"level","got_ll","yr"
"G",1,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",1,2002
"G",1,2002
"G",1,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",1,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",1,2002
"G",1,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",1,2002
"G",1,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2002
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",1,2003
"G",1,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",1,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",1,2003
"G",0,2003
"G",0,2003
"G",1,2003
"G",1,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",1,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",1,2003
"G",1,2003
"G",1,2003
"G",0,2003
"G",1,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",1,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2003
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",1,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",1,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",1,2004
"G",0,2004
"G",1,2004
"G",1,2004
"G",0,2004
"G",0,2004
"G",1,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",1,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",1,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",1,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",1,2004
"G",1,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",1,2004
"G",1,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2004
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",1,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",1,2005
"G",1,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",1,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",1,2005
"G",0,2005
"G",1,2005
"G",0,2005
"G",0,2005
"G",1,2005
"G",1,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",1,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",1,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",1,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2005
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",1,2006
"G",0,2006
"G",0,2006
"G",1,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",1,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",1,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",1,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"G",0,2006
"M",0,2007
"M",1,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",1,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",1,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",1,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",1,2007
"A",0,2007
"A",1,2007
"A",1,2007
"A",0,2007
"A",1,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",1,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",1,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",1,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"M",0,2007
"M",1,2007
"M",0,2007
"M",1,2007
"M",0,2007
"M",0,2007
"M",1,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",1,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"A",1,2007
"A",1,2007
"A",1,2007
"A",1,2007
"M",0,2007
"M",1,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",1,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"M",0,2007
"A",0,2007
"A",0,2007
"A",1,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",1,2007
"A",1,2007
"A",1,2007
"A",1,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",1,2007
"A",1,2007
"A",1,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",1,2007
"A",0,2007
"A",1,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",1,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",1,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"G",1,2007
"G",0,2007
"G",1,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",1,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",1,2007
"G",0,2007
"A",0,2007
"A",1,2007
"A",0,2007
"A",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",1,2007
"G",0,2007
"G",0,2007
"G",1,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",1,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",1,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",1,2007
"A",0,2007
"A",0,2007
"A",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"G",0,2007
"A",1,2007
"A",0,2007
"A",1,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",0,2007
"A",1,2007
"A",0,2007
"M",0,2008
"M",1,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",1,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",1,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",1,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",1,2008
"A",1,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",1,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",1,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",1,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",1,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",1,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",1,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",1,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",1,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"M",1,2008
"M",1,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",1,2008
"A",0,2008
"A",0,2008
"M",0,2008
"M",1,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",1,2008
"M",0,2008
"M",0,2008
"M",1,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",1,2008
"M",0,2008
"M",1,2008
"M",1,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"M",1,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",1,2008
"M",1,2008
"M",0,2008
"M",0,2008
"M",0,2008
"M",1,2008
"M",1,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",1,2008
"A",1,2008
"A",0,2008
"A",1,2008
"A",1,2008
"A",0,2008
"A",1,2008
"A",1,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",1,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",1,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",1,2008
"A",0,2008
"A",0,2008
"A",1,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",1,2008
"G",0,2008
"G",0,2008
"G",1,2008
"G",1,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",1,2008
"G",1,2008
"G",1,2008
"G",0,2008
"G",0,2008
"G",1,2008
"G",0,2008
"G",1,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",1,2008
"G",0,2008
"G",1,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",1,2008
"G",1,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",1,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"G",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",1,2008
"A",0,2008
"A",1,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",1,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"A",0,2008
"M",0,2009
"M",0,2009
"M",0,2009
"M",1,2009
"M",1,2009
"M",0,2009
"M",0,2009
"A",1,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",1,2009
"A",1,2009
"A",1,2009
"A",0,2009
"A",1,2009
"A",1,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",1,2009
"A",0,2009
"A",0,2009
"A",1,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",1,2009
"A",0,2009
"A",0,2009
"A",1,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",1,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",1,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",1,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",1,2009
"A",1,2009
"A",0,2009
"A",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"M",1,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",1,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",1,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"A",1,2009
"A",0,2009
"A",0,2009
"A",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"A",1,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"M",0,2009
"M",0,2009
"M",1,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",1,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",1,2009
"A",1,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",1,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",1,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",1,2009
"A",0,2009
"A",1,2009
"A",0,2009
"A",0,2009
"A",1,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",1,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"M",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",1,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",1,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",1,2009
"G",1,2009
"G",0,2009
"G",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"G",0,2009
"G",1,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",1,2009
"G",0,2009
"G",0,2009
"G",1,2009
"G",0,2009
"G",1,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",1,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",1,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",0,2009
"G",1,2009
"G",0,2009
"G",1,2009
"G",0,2009
"G",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",1,2009
"A",1,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"A",0,2009
"M",0,2010
"M",0,2010
"M",0,2010
"M",1,2010
"M",1,2010
"M",1,2010
"M",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",1,2010
"A",1,2010
"A",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",1,2010
"A",0,2010
"A",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",1,2010
"A",0,2010
"A",1,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",1,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",1,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"A",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"A",0,2010
"A",1,2010
"A",1,2010
"A",1,2010
"A",0,2010
"A",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",1,2010
"M",0,2010
"M",0,2010
"M",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"M",0,2010
"M",0,2010
"M",1,2010
"M",1,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"A",0,2010
"A",0,2010
"A",1,2010
"A",0,2010
"A",0,2010
"A",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",1,2010
"A",1,2010
"A",0,2010
"A",1,2010
"A",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",1,2010
"A",0,2010
"A",1,2010
"A",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",1,2010
"A",0,2010
"A",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"M",1,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"M",0,2010
"A",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"A",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",1,2010
"G",0,2010
"G",0,2010
"G",1,2010
"G",0,2010
"G",0,2010
"A",1,2010
"A",0,2010
"A",0,2010
"A",0,2010
"G",0,2010
"G",1,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
"G",0,2010
